Observation id,Observation date,Description,Media file,Total length,FPS,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,155.633,155.633,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,156.632,156.632,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,157.632,157.632,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,158.633,158.633,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,159.632,159.632,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,160.382,160.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,161.137,161.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,162.132,162.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,163.382,163.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,164.133,164.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,165.133,165.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,166.132,166.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,167.133,167.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,168.132,168.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,169.133,169.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,170.137,170.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,171.382,171.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,172.383,172.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,173.133,173.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,174.132,174.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,175.383,175.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,176.133,176.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,177.133,177.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,178.137,178.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,179.382,179.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,180.387,180.387,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,181.383,181.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,182.383,182.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,183.382,183.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,184.383,184.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,185.133,185.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,186.132,186.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,187.382,187.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,188.382,188.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,189.132,189.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,190.132,190.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,191.382,191.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,192.383,192.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,193.132,193.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,194.387,194.387,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,195.383,195.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,196.383,196.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,197.382,197.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,198.382,198.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,199.382,199.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,200.383,200.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,201.132,201.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,202.382,202.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,203.382,203.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,204.132,204.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,205.132,205.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,206.132,206.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,207.132,207.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,208.132,208.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,208.883,208.883,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,210.132,210.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,211.133,211.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,212.133,212.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,213.133,213.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,214.137,214.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,215.133,215.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,216.137,216.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,217.133,217.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,218.137,218.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,219.383,219.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,220.382,220.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,221.383,221.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,222.383,222.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,223.382,223.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,224.382,224.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,225.137,225.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,226.133,226.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,227.382,227.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,228.383,228.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,229.137,229.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,230.137,230.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,231.382,231.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,232.132,232.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,233.133,233.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,234.137,234.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,235.383,235.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,236.382,236.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,237.133,237.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,238.133,238.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,239.382,239.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,240.382,240.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,241.133,241.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,242.387,242.387,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,243.382,243.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,244.382,244.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,245.132,245.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,246.137,246.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,247.383,247.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,248.137,248.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,249.132,249.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,250.132,250.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,251.137,251.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,252.136,252.136,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,253.132,253.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,254.137,254.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,255.133,255.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,256.132,256.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,257.133,257.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,258.138,258.138,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,259.382,259.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,260.382,260.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,261.133,261.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,262.382,262.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,263.382,263.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,264.383,264.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,265.132,265.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,266.383,266.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,267.387,267.387,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,268.382,268.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,269.382,269.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,270.382,270.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,271.382,271.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,272.132,272.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,273.132,273.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,274.133,274.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,275.382,275.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,276.383,276.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,277.132,277.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,278.383,278.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,279.382,279.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,280.382,280.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,281.133,281.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,282.387,282.387,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,283.382,283.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,284.383,284.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,285.132,285.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,286.133,286.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,287.136,287.136,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,288.132,288.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,289.137,289.137,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,290.132,290.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,291.382,291.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,292.383,292.383,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,293.382,293.382,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,294.133,294.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,295.133,295.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,296.133,296.133,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_4,,,POINT,297.132,297.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_1,,,POINT,298.132,298.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_2,,,POINT,299.132,299.132,NA,,
meta_f4,2021-12-12 17:47:02,,C:/Users/user/Dropbox/2021/2021 Fall/EE595/f4_m.mov,339.030,30.02,No focal subject,4beats_3,,,POINT,300.133,300.133,NA,,
